timestamp,crapaud,grenouille,triton
1488844865.0,1.0,2.0,0.0
1488844866.0,1.0,2.0,0.0
1488844867.0,1.0,2.0,0.0
1488844868.0,1.0,2.0,0.0
1488970882.0,0.0,2.0,0.0
1488970883.0,0.0,2.0,0.0
1488970884.0,0.0,2.0,0.0
1488970885.0,0.0,2.0,0.0
1488970886.0,0.0,2.0,0.0
1489011747.0,0.0,2.0,0.0
1489011748.0,0.0,2.0,0.0
1489011749.0,0.0,2.0,0.0
1489011750.0,0.0,2.0,0.0
1489011751.0,0.0,2.0,0.0
1489024847.0,0.0,4.0,0.0
1489024848.0,0.0,4.0,0.0
1489024849.0,0.0,4.0,0.0
1489024850.0,0.0,4.0,0.0
1489024851.0,0.0,4.0,0.0
1489024952.0,0.0,4.0,0.0
1489024953.0,0.0,4.0,0.0
1489024954.0,0.0,4.0,0.0
1489024955.0,0.0,4.0,0.0
1489024956.0,0.0,4.0,0.0
1489024957.0,0.0,4.0,0.0
1489039521.0,0.0,2.0,0.0
1489039522.0,0.0,2.0,0.0
1489039523.0,0.0,2.0,0.0
1489039524.0,0.0,2.0,0.0
1489039525.0,0.0,2.0,0.0
1489042600.0,0.0,4.0,0.0
1489042601.0,0.0,4.0,0.0
1489042602.0,0.0,5.0,0.0
1489042603.0,0.0,4.0,0.0
1489042604.0,0.0,4.0,0.0
1489042605.0,0.0,3.0,0.0
1489042606.0,0.0,3.0,0.0
1489054055.0,0.0,2.0,0.0
1489054056.0,0.0,2.0,0.0
1489054057.0,0.0,2.0,0.0
1489054058.0,0.0,2.0,0.0
1489054059.0,0.0,2.0,0.0
1489065544.0,0.0,3.0,0.0
1489065545.0,0.0,3.0,0.0
1489065546.0,0.0,3.0,0.0
1489065547.0,0.0,3.0,0.0
1489065548.0,0.0,3.0,0.0
1489073301.0,0.0,5.0,0.0
1489073302.0,0.0,5.0,0.0
1489073303.0,0.0,5.0,0.0
1489073304.0,0.0,5.0,0.0
1489073305.0,0.0,5.0,0.0
1489073349.0,1.0,3.0,0.0
1489073350.0,1.0,3.0,0.0
1489073351.0,1.0,3.0,0.0
1489073352.0,1.0,3.0,0.0
1489074923.0,0.0,2.0,0.0
1489074924.0,0.0,2.0,0.0
1489074925.0,0.0,2.0,0.0
1489074926.0,0.0,2.0,0.0
1489074927.0,0.0,2.0,0.0
1489077831.0,0.0,2.0,0.0
1489077832.0,0.0,2.0,0.0
1489077833.0,0.0,2.0,0.0
1489077834.0,0.0,0.0,0.0
1489098014.0,0.0,10.0,0.0
1489098015.0,0.0,10.0,0.0
1489098016.0,0.0,10.0,0.0
1489098017.0,0.0,10.0,0.0
1489098018.0,0.0,10.0,0.0
1489098019.0,0.0,10.0,0.0
1489106237.0,1.0,3.0,0.0
1489106238.0,1.0,3.0,0.0
1489106239.0,1.0,3.0,0.0
1489106240.0,1.0,3.0,0.0
1489109244.0,1.0,0.0,0.0
1489109245.0,1.0,0.0,0.0
1489109246.0,1.0,0.0,0.0
1489109247.0,1.0,0.0,0.0
1489109248.0,1.0,0.0,0.0
1489124839.0,0.0,2.0,0.0
1489124840.0,0.0,2.0,0.0
1489124841.0,0.0,2.0,0.0
1489124842.0,0.0,2.0,0.0
1489124843.0,0.0,2.0,0.0
1489135681.0,0.0,2.0,0.0
1489135682.0,0.0,2.0,0.0
1489135683.0,0.0,2.0,0.0
1489135684.0,0.0,2.0,0.0
1489135685.0,0.0,2.0,0.0
1489136926.0,0.0,1.0,0.0
1489136927.0,0.0,1.0,0.0
1489136928.0,0.0,1.0,0.0
1489136929.0,0.0,1.0,0.0
1489136930.0,0.0,1.0,0.0
1489137236.0,0.0,1.0,0.0
1489137237.0,0.0,1.0,0.0
1489137238.0,0.0,1.0,0.0
1489137239.0,0.0,1.0,0.0
1489137240.0,0.0,1.0,0.0
1489149715.0,0.0,0.0,0.0
1489149716.0,0.0,0.0,0.0
1489149717.0,0.0,0.0,0.0
1489149718.0,0.0,0.0,0.0
1489149719.0,0.0,0.0,0.0
1489153919.0,0.0,0.0,0.0
1489153920.0,0.0,0.0,0.0
1489153921.0,0.0,0.0,0.0
1489153922.0,0.0,0.0,0.0
1489153923.0,0.0,0.0,0.0
